,name,SID,timestamp,visitors,avgDuration,weekday,hour_sin,hour_cos
3951,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-06-30 19:00:00+00:00,15.0,6.08,0,-0.9659258262890684,0.2588190451025203
3952,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-06-30 20:00:00+00:00,7.0,7.76,0,-0.8660254037844386,0.5000000000000001
3953,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-06-30 22:00:00+00:00,4.0,8.51,0,-0.5000000000000004,0.8660254037844384
3954,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-01 01:00:00+00:00,0.0,0.0,1,0.25881904510252074,0.9659258262890683
3955,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-01 02:00:00+00:00,2.0,3.68,1,0.49999999999999994,0.8660254037844387
3956,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-01 03:00:00+00:00,10.0,3.5250000000000004,1,0.7071067811865475,0.7071067811865476
3957,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-01 04:00:00+00:00,6.0,2.46,1,0.8660254037844386,0.5000000000000001
3958,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-01 05:00:00+00:00,23.0,3.1266666666666665,1,0.9659258262890683,0.25881904510252074
3959,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-01 06:00:00+00:00,18.0,6.28,1,1.0,6.123233995736766e-17
3960,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-01 07:00:00+00:00,26.0,9.3075,1,0.9659258262890683,-0.25881904510252063
3961,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-01 08:00:00+00:00,23.0,12.486666666666666,1,0.8660254037844387,-0.4999999999999998
3962,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-01 09:00:00+00:00,32.0,10.42,1,0.7071067811865476,-0.7071067811865475
3963,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-01 10:00:00+00:00,17.0,11.19,1,0.49999999999999994,-0.8660254037844387
3964,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-01 11:00:00+00:00,21.0,7.826666666666665,1,0.258819045102521,-0.9659258262890682
3965,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-01 12:00:00+00:00,30.0,7.9350000000000005,1,1.2246467991473532e-16,-1.0
3966,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-01 13:00:00+00:00,39.0,11.13,1,-0.2588190451025208,-0.9659258262890683
3967,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-01 14:00:00+00:00,31.0,15.525,1,-0.4999999999999997,-0.8660254037844388
3968,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-01 15:00:00+00:00,34.0,12.9025,1,-0.7071067811865471,-0.7071067811865479
3969,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-01 16:00:00+00:00,21.0,7.137499999999999,1,-0.8660254037844384,-0.5000000000000004
3970,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-01 17:00:00+00:00,30.0,9.826666666666666,1,-0.9659258262890683,-0.25881904510252063
3971,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-01 18:00:00+00:00,25.0,8.105,1,-1.0,-1.8369701987210297e-16
3972,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-01 19:00:00+00:00,14.0,8.940000000000001,1,-0.9659258262890684,0.2588190451025203
3973,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-01 20:00:00+00:00,8.0,9.495000000000001,1,-0.8660254037844386,0.5000000000000001
3974,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-01 21:00:00+00:00,1.0,7.05,1,-0.7071067811865477,0.7071067811865474
3975,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-01 22:00:00+00:00,2.0,24.35,1,-0.5000000000000004,0.8660254037844384
3976,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-01 23:00:00+00:00,4.0,1.24,1,-0.25881904510252157,0.9659258262890681
3977,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-02 00:00:00+00:00,1.0,80.22,2,0.0,1.0
3978,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-02 02:00:00+00:00,0.0,0.0,2,0.49999999999999994,0.8660254037844387
3979,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-02 03:00:00+00:00,3.0,1.8366666666666667,2,0.7071067811865475,0.7071067811865476
3980,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-02 04:00:00+00:00,12.0,2.233333333333333,2,0.8660254037844386,0.5000000000000001
3981,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-02 05:00:00+00:00,14.0,5.05,2,0.9659258262890683,0.25881904510252074
3982,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-02 06:00:00+00:00,24.0,12.88,2,1.0,6.123233995736766e-17
3983,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-02 07:00:00+00:00,21.0,9.786666666666667,2,0.9659258262890683,-0.25881904510252063
3984,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-02 08:00:00+00:00,23.0,9.015,2,0.8660254037844387,-0.4999999999999998
3985,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-02 09:00:00+00:00,26.0,8.0,2,0.7071067811865476,-0.7071067811865475
3986,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-02 10:00:00+00:00,22.0,13.143333333333333,2,0.49999999999999994,-0.8660254037844387
3987,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-02 11:00:00+00:00,14.0,11.805,2,0.258819045102521,-0.9659258262890682
3988,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-02 12:00:00+00:00,9.0,11.47,2,1.2246467991473532e-16,-1.0
3989,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-02 13:00:00+00:00,9.0,1.58,2,-0.2588190451025208,-0.9659258262890683
3990,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-02 14:00:00+00:00,18.0,12.523333333333333,2,-0.4999999999999997,-0.8660254037844388
3991,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-02 15:00:00+00:00,25.0,12.32,2,-0.7071067811865471,-0.7071067811865479
3992,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-02 16:00:00+00:00,35.0,6.1075,2,-0.8660254037844384,-0.5000000000000004
3993,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-02 17:00:00+00:00,24.0,11.05,2,-0.9659258262890683,-0.25881904510252063
3994,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-02 18:00:00+00:00,22.0,8.153333333333334,2,-1.0,-1.8369701987210297e-16
3995,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-02 19:00:00+00:00,20.0,13.756666666666666,2,-0.9659258262890684,0.2588190451025203
3996,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-02 22:00:00+00:00,2.0,1.0050000000000001,2,-0.5000000000000004,0.8660254037844384
3997,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-03 01:00:00+00:00,0.0,0.0,3,0.25881904510252074,0.9659258262890683
3998,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-03 02:00:00+00:00,3.0,2.14,3,0.49999999999999994,0.8660254037844387
3999,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-03 03:00:00+00:00,6.0,8.165,3,0.7071067811865475,0.7071067811865476
4000,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-03 04:00:00+00:00,7.0,4.32,3,0.8660254037844386,0.5000000000000001
4001,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-03 05:00:00+00:00,13.0,3.065,3,0.9659258262890683,0.25881904510252074
4002,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-03 06:00:00+00:00,14.0,5.01,3,1.0,6.123233995736766e-17
4003,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-03 07:00:00+00:00,24.0,16.9225,3,0.9659258262890683,-0.25881904510252063
4004,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-03 08:00:00+00:00,20.0,14.5125,3,0.8660254037844387,-0.4999999999999998
4005,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-03 09:00:00+00:00,32.0,6.546666666666667,3,0.7071067811865476,-0.7071067811865475
4006,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-03 10:00:00+00:00,27.0,9.159999999999998,3,0.49999999999999994,-0.8660254037844387
4007,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-03 11:00:00+00:00,36.0,6.613333333333333,3,0.258819045102521,-0.9659258262890682
4008,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-03 12:00:00+00:00,35.0,13.8025,3,1.2246467991473532e-16,-1.0
4009,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-03 13:00:00+00:00,58.0,11.717500000000001,3,-0.2588190451025208,-0.9659258262890683
4010,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-03 14:00:00+00:00,48.0,16.6725,3,-0.4999999999999997,-0.8660254037844388
4011,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-03 15:00:00+00:00,69.0,12.5725,3,-0.7071067811865471,-0.7071067811865479
4012,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-03 16:00:00+00:00,34.0,12.305,3,-0.8660254037844384,-0.5000000000000004
4013,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-03 17:00:00+00:00,41.0,7.547499999999999,3,-0.9659258262890683,-0.25881904510252063
4014,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-03 18:00:00+00:00,38.0,7.546666666666667,3,-1.0,-1.8369701987210297e-16
4015,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-03 19:00:00+00:00,17.0,7.529999999999999,3,-0.9659258262890684,0.2588190451025203
4016,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-03 22:00:00+00:00,1.0,0.07,3,-0.5000000000000004,0.8660254037844384
4017,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-03 23:00:00+00:00,2.0,5.19,3,-0.25881904510252157,0.9659258262890681
4018,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-04 00:00:00+00:00,3.0,8.97,4,0.0,1.0
4019,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-04 01:00:00+00:00,1.0,4.97,4,0.25881904510252074,0.9659258262890683
4020,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-04 02:00:00+00:00,1.0,0.25,4,0.49999999999999994,0.8660254037844387
4021,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-04 03:00:00+00:00,3.0,8.47,4,0.7071067811865475,0.7071067811865476
4022,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-04 04:00:00+00:00,5.0,1.03,4,0.8660254037844386,0.5000000000000001
4023,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-04 05:00:00+00:00,15.0,7.2,4,0.9659258262890683,0.25881904510252074
4024,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-04 06:00:00+00:00,28.0,10.11,4,1.0,6.123233995736766e-17
4025,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-04 07:00:00+00:00,25.0,11.636666666666665,4,0.9659258262890683,-0.25881904510252063
4026,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-04 08:00:00+00:00,31.0,8.99,4,0.8660254037844387,-0.4999999999999998
4027,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-04 09:00:00+00:00,56.0,8.74,4,0.7071067811865476,-0.7071067811865475
4028,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-04 10:00:00+00:00,51.0,9.42,4,0.49999999999999994,-0.8660254037844387
4029,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-04 11:00:00+00:00,51.0,10.775,4,0.258819045102521,-0.9659258262890682
4030,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-04 12:00:00+00:00,43.0,9.89,4,1.2246467991473532e-16,-1.0
4031,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-04 13:00:00+00:00,27.0,3.32,4,-0.2588190451025208,-0.9659258262890683
4032,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-04 14:00:00+00:00,27.0,6.6775,4,-0.4999999999999997,-0.8660254037844388
4033,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-04 15:00:00+00:00,75.0,8.41,4,-0.7071067811865471,-0.7071067811865479
4034,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-04 16:00:00+00:00,62.0,9.135,4,-0.8660254037844384,-0.5000000000000004
4035,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-04 17:00:00+00:00,42.0,7.333333333333333,4,-0.9659258262890683,-0.25881904510252063
4036,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-04 18:00:00+00:00,30.0,9.405000000000001,4,-1.0,-1.8369701987210297e-16
4037,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-04 19:00:00+00:00,18.0,3.9974999999999996,4,-0.9659258262890684,0.2588190451025203
4038,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-04 21:00:00+00:00,0.0,0.0,4,-0.7071067811865477,0.7071067811865474
4039,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-04 22:00:00+00:00,7.0,2.97,4,-0.5000000000000004,0.8660254037844384
4040,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-04 23:00:00+00:00,2.0,11.22,4,-0.25881904510252157,0.9659258262890681
4041,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-05 00:00:00+00:00,1.0,23.49,5,0.0,1.0
4042,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-05 01:00:00+00:00,4.0,13.67,5,0.25881904510252074,0.9659258262890683
4043,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-05 02:00:00+00:00,2.0,11.22,5,0.49999999999999994,0.8660254037844387
4044,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-05 03:00:00+00:00,2.0,6.67,5,0.7071067811865475,0.7071067811865476
4045,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-05 04:00:00+00:00,8.0,3.2800000000000002,5,0.8660254037844386,0.5000000000000001
4046,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-05 05:00:00+00:00,14.0,11.806666666666667,5,0.9659258262890683,0.25881904510252074
4047,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-05 06:00:00+00:00,25.0,3.6333333333333333,5,1.0,6.123233995736766e-17
4048,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-05 08:00:00+00:00,0.0,0.0,5,0.8660254037844387,-0.4999999999999998
4049,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-05 09:00:00+00:00,43.0,5.41,5,0.7071067811865476,-0.7071067811865475
4050,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-05 10:00:00+00:00,82.0,7.165,5,0.49999999999999994,-0.8660254037844387
4051,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-05 11:00:00+00:00,72.0,13.02,5,0.258819045102521,-0.9659258262890682
4052,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-05 12:00:00+00:00,147.0,13.637500000000001,5,1.2246467991473532e-16,-1.0
4053,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-05 13:00:00+00:00,122.0,8.32,5,-0.2588190451025208,-0.9659258262890683
4054,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-05 16:00:00+00:00,52.0,9.466666666666667,5,-0.8660254037844384,-0.5000000000000004
4055,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-05 17:00:00+00:00,35.0,8.143333333333333,5,-0.9659258262890683,-0.25881904510252063
4056,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-05 18:00:00+00:00,18.0,9.023333333333333,5,-1.0,-1.8369701987210297e-16
4057,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-05 20:00:00+00:00,3.0,2.31,5,-0.8660254037844386,0.5000000000000001
4058,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-05 21:00:00+00:00,3.0,2.46,5,-0.7071067811865477,0.7071067811865474
4059,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-05 23:00:00+00:00,4.0,2.34,5,-0.25881904510252157,0.9659258262890681
4060,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-06 00:00:00+00:00,2.0,5.57,6,0.0,1.0
4061,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-06 02:00:00+00:00,0.0,0.0,6,0.49999999999999994,0.8660254037844387
4062,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-06 05:00:00+00:00,8.0,12.225,6,0.9659258262890683,0.25881904510252074
4063,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-06 06:00:00+00:00,12.0,9.415,6,1.0,6.123233995736766e-17
4064,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-06 07:00:00+00:00,21.0,9.99,6,0.9659258262890683,-0.25881904510252063
4065,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-06 08:00:00+00:00,54.0,9.99,6,0.8660254037844387,-0.4999999999999998
4066,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-06 09:00:00+00:00,102.0,7.7,6,0.7071067811865476,-0.7071067811865475
4067,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-06 10:00:00+00:00,84.0,9.315,6,0.49999999999999994,-0.8660254037844387
4068,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-06 11:00:00+00:00,73.0,7.14,6,0.258819045102521,-0.9659258262890682
4069,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-06 12:00:00+00:00,107.0,13.26,6,1.2246467991473532e-16,-1.0
4070,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-06 13:00:00+00:00,86.0,10.586666666666666,6,-0.2588190451025208,-0.9659258262890683
4071,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-06 14:00:00+00:00,76.0,8.24,6,-0.4999999999999997,-0.8660254037844388
4072,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-06 15:00:00+00:00,36.0,8.51,6,-0.7071067811865471,-0.7071067811865479
4073,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-06 16:00:00+00:00,31.0,5.013333333333333,6,-0.8660254037844384,-0.5000000000000004
4074,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-06 17:00:00+00:00,28.0,7.995,6,-0.9659258262890683,-0.25881904510252063
4075,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-06 18:00:00+00:00,15.0,7.463333333333334,6,-1.0,-1.8369701987210297e-16
4076,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-06 19:00:00+00:00,11.0,10.696666666666667,6,-0.9659258262890684,0.2588190451025203
4077,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-07 00:00:00+00:00,0.0,0.0,0,0.0,1.0
4078,Kurpark - Zentrum Süd,d1a25cbb-e2d7-49d7-a75b-0e570b6d1e88,2025-07-07 02:00:00+00:00,0.0,0.0,0,0.49999999999999994,0.8660254037844387
